Product,Fault_Code,Part_Category,Fault_Type
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Backlight,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Alignment Issue,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Lines,DISPLAY + TP,Failure
ET40/45,Display-Problem,DISPLAY + TP,Failure
ET60/65,Other-Billing Only,TOUCH PANEL,Failure
ET60/65,Other-Billing Only,TOUCH PANEL,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Display-Spot,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52 Aslan,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Display Cracked,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Problem,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Lines,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Problem,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Backlight,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC58,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Alignment Issue,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Other-Billing Only,DISPLAY + TP,Damage
MC93,Display-Lines,DISPLAY,Failure
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display Cracked,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Spot,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
MC93,Display-Lines,DISPLAY,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Other-Billing Only,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Backlight,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Does Not Display,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Does Not Display,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
MC94,Damage-Cracked Touch Panel,TOUCH PANEL,Damage
MC94,Damage-Display,DISPLAY,Damage
TC21/26,Touch Panel-No Reaction,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Backlight,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Dark Back Light,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC73/78,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52 Aslan,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52 Aslan,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Alignment Issue,TOUCH PANEL,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Graining,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Touch Panel Delamination,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Alignment Issue,TOUCH PANEL,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
L10AX Windows,Power-No Power,TOUCH PANEL,Failure
L10AX Windows,Other-Eco/Ff,TOUCH PANEL,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Other-Light Sensor Failure (Proximity),DISPLAY,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Problem,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Other-Billing Only,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-Alignment Issue,TOUCH PANEL,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Alignment Issue,TOUCH PANEL,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC21/26,Display-Bright Dots,DISPLAY + TP,Damage
TC22/27,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC22/27,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Touch Panel-No Reaction,TOUCH PANEL,Failure
TC52/57 Lightning,Other-Billing Only,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Graining,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Display-Blank,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Display,DISPLAY + TP,Damage
TC53,Display-Blank,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC58,Damage-Display,DISPLAY + TP,Damage
TC58,Other-Billing Only,DISPLAY + TP,Failure
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52 Aslan,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC53,Damage-Display,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display Cracked,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Problem,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Does Not Display,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Display,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Display-Blank,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display Cracked,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC58,Damage-Display,DISPLAY + TP,Damage
MC94,Other-Billing Only,DISPLAY,Failure
MC94,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
MC93,Damage-Display,DISPLAY + TP,Damage
TC22/27,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC53,Display-Lines,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Dark Back Light,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-Alignment Issue,TOUCH PANEL,Failure
MC93,Touch Panel-No Reaction,TOUCH PANEL,Damage
TC52 Aslan,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Other-Billing Only,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Display,DISPLAY + TP,Damage
TC53,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Cable-Loose,DISPLAY,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
MC93,Damage-Display Cracked,DISPLAY,Damage
TC21/26,Touch Panel-Incorrect Reaction,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Touch Panel-No Reaction,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
MC93,Display-Dark Back Light,DISPLAY,Failure
TC52 Aslan,Damage-Display,DISPLAY + TP,Damage
TC52 Aslan,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Backlight,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Does Not Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Bright Dots,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Bright Dots,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC21/26,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Other-Billing Only,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC58,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Spot,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Does Not Display,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
